[[34m2024-06-11 00:03:21[0m] Experiment directory created at results/006-DEMO-B-2
[[34m2024-06-11 00:03:35[0m] DiT Parameters: 96,672,800
[[34m2024-06-11 00:03:38[0m] Dataset contains 1,281,167 images (/dev/shm/tmp/imagenet/train)
[[34m2024-06-11 00:03:38[0m] Training for 80 epochs...
[[34m2024-06-11 00:03:38[0m] Beginning epoch 0...
[[34m2024-06-11 00:05:12[0m] (step=0000100) Train Loss: 0.4079, Train Steps/Sec: 1.06
[[34m2024-06-14 12:27:42[0m] (step=0138400) Train Loss: 0.1560, Train Steps/Sec: 1.72
[[34m2024-06-14 12:28:40[0m] (step=0138500) Train Loss: 0.1550, Train Steps/Sec: 1.72
[[34m2024-06-14 12:29:39[0m] (step=0138600) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-14 12:30:37[0m] (step=0138700) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-14 12:31:35[0m] (step=0138800) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-14 12:32:33[0m] (step=0138900) Train Loss: 0.1568, Train Steps/Sec: 1.72
[[34m2024-06-14 12:33:31[0m] (step=0139000) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 12:34:29[0m] (step=0139100) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-14 12:35:27[0m] (step=0139200) Train Loss: 0.1507, Train Steps/Sec: 1.72
[[34m2024-06-14 12:36:25[0m] (step=0139300) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-14 12:37:23[0m] (step=0139400) Train Loss: 0.1555, Train Steps/Sec: 1.72
[[34m2024-06-14 12:38:21[0m] (step=0139500) Train Loss: 0.1563, Train Steps/Sec: 1.72
[[34m2024-06-14 12:39:19[0m] (step=0139600) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-14 12:40:17[0m] (step=0139700) Train Loss: 0.1548, Train Steps/Sec: 1.72
[[34m2024-06-14 12:41:15[0m] (step=0139800) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-14 12:42:13[0m] (step=0139900) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 12:43:11[0m] (step=0140000) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 12:44:09[0m] (step=0140100) Train Loss: 0.1538, Train Steps/Sec: 1.72
[[34m2024-06-14 12:44:16[0m] Beginning epoch 28...
[[34m2024-06-14 12:45:07[0m] (step=0140200) Train Loss: 0.1548, Train Steps/Sec: 1.71
[[34m2024-06-14 12:46:05[0m] (step=0140300) Train Loss: 0.1515, Train Steps/Sec: 1.72
[[34m2024-06-14 12:47:04[0m] (step=0140400) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-14 12:48:02[0m] (step=0140500) Train Loss: 0.1538, Train Steps/Sec: 1.72
[[34m2024-06-14 12:49:00[0m] (step=0140600) Train Loss: 0.1558, Train Steps/Sec: 1.72
[[34m2024-06-14 12:49:58[0m] (step=0140700) Train Loss: 0.1531, Train Steps/Sec: 1.72
[[34m2024-06-14 12:50:56[0m] (step=0140800) Train Loss: 0.1511, Train Steps/Sec: 1.72
[[34m2024-06-14 12:51:54[0m] (step=0140900) Train Loss: 0.1563, Train Steps/Sec: 1.72
[[34m2024-06-14 12:52:52[0m] (step=0141000) Train Loss: 0.1547, Train Steps/Sec: 1.72
[[34m2024-06-14 12:53:50[0m] (step=0141100) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-14 12:54:48[0m] (step=0141200) Train Loss: 0.1519, Train Steps/Sec: 1.72
[[34m2024-06-14 12:55:46[0m] (step=0141300) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-14 12:56:44[0m] (step=0141400) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-14 12:57:42[0m] (step=0141500) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 12:58:40[0m] (step=0141600) Train Loss: 0.1542, Train Steps/Sec: 1.72
[[34m2024-06-14 12:59:38[0m] (step=0141700) Train Loss: 0.1568, Train Steps/Sec: 1.72
[[34m2024-06-14 13:00:36[0m] (step=0141800) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-14 13:01:34[0m] (step=0141900) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-14 13:02:32[0m] (step=0142000) Train Loss: 0.1546, Train Steps/Sec: 1.72
[[34m2024-06-14 13:03:30[0m] (step=0142100) Train Loss: 0.1557, Train Steps/Sec: 1.72
[[34m2024-06-14 13:04:28[0m] (step=0142200) Train Loss: 0.1534, Train Steps/Sec: 1.72
[[34m2024-06-14 13:05:26[0m] (step=0142300) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-14 13:06:24[0m] (step=0142400) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-14 13:07:22[0m] (step=0142500) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-14 13:08:20[0m] (step=0142600) Train Loss: 0.1478, Train Steps/Sec: 1.72
[[34m2024-06-14 13:09:18[0m] (step=0142700) Train Loss: 0.1538, Train Steps/Sec: 1.72
[[34m2024-06-14 13:10:16[0m] (step=0142800) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-14 13:11:14[0m] (step=0142900) Train Loss: 0.1519, Train Steps/Sec: 1.72
[[34m2024-06-14 13:12:12[0m] (step=0143000) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 13:13:10[0m] (step=0143100) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 13:14:08[0m] (step=0143200) Train Loss: 0.1558, Train Steps/Sec: 1.72
[[34m2024-06-14 13:15:06[0m] (step=0143300) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 13:16:04[0m] (step=0143400) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 13:17:02[0m] (step=0143500) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-14 13:18:00[0m] (step=0143600) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-14 13:18:58[0m] (step=0143700) Train Loss: 0.1523, Train Steps/Sec: 1.72
[[34m2024-06-14 13:19:56[0m] (step=0143800) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-14 13:20:54[0m] (step=0143900) Train Loss: 0.1531, Train Steps/Sec: 1.72
[[34m2024-06-14 13:21:52[0m] (step=0144000) Train Loss: 0.1550, Train Steps/Sec: 1.72
[[34m2024-06-14 13:22:50[0m] (step=0144100) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-14 13:23:48[0m] (step=0144200) Train Loss: 0.1520, Train Steps/Sec: 1.72
[[34m2024-06-14 13:24:46[0m] (step=0144300) Train Loss: 0.1540, Train Steps/Sec: 1.72
[[34m2024-06-14 13:25:44[0m] (step=0144400) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 13:26:42[0m] (step=0144500) Train Loss: 0.1522, Train Steps/Sec: 1.72
[[34m2024-06-14 13:27:40[0m] (step=0144600) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-14 13:28:38[0m] (step=0144700) Train Loss: 0.1569, Train Steps/Sec: 1.72
[[34m2024-06-14 13:29:36[0m] (step=0144800) Train Loss: 0.1579, Train Steps/Sec: 1.72
[[34m2024-06-14 13:30:34[0m] (step=0144900) Train Loss: 0.1547, Train Steps/Sec: 1.72
[[34m2024-06-14 13:31:32[0m] (step=0145000) Train Loss: 0.1579, Train Steps/Sec: 1.72
[[34m2024-06-14 13:32:30[0m] (step=0145100) Train Loss: 0.1553, Train Steps/Sec: 1.72
[[34m2024-06-14 13:32:40[0m] Beginning epoch 29...
[[34m2024-06-14 13:33:29[0m] (step=0145200) Train Loss: 0.1537, Train Steps/Sec: 1.70
[[34m2024-06-14 13:34:27[0m] (step=0145300) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 13:35:25[0m] (step=0145400) Train Loss: 0.1531, Train Steps/Sec: 1.72
[[34m2024-06-14 13:36:23[0m] (step=0145500) Train Loss: 0.1522, Train Steps/Sec: 1.72
[[34m2024-06-14 13:37:21[0m] (step=0145600) Train Loss: 0.1499, Train Steps/Sec: 1.72
[[34m2024-06-14 13:38:19[0m] (step=0145700) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-14 13:39:17[0m] (step=0145800) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-14 13:40:15[0m] (step=0145900) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 13:41:13[0m] (step=0146000) Train Loss: 0.1534, Train Steps/Sec: 1.72
[[34m2024-06-14 13:42:11[0m] (step=0146100) Train Loss: 0.1519, Train Steps/Sec: 1.72
[[34m2024-06-14 13:43:09[0m] (step=0146200) Train Loss: 0.1552, Train Steps/Sec: 1.72
[[34m2024-06-14 13:44:07[0m] (step=0146300) Train Loss: 0.1524, Train Steps/Sec: 1.72
[[34m2024-06-14 13:45:05[0m] (step=0146400) Train Loss: 0.1534, Train Steps/Sec: 1.72
[[34m2024-06-14 13:46:03[0m] (step=0146500) Train Loss: 0.1519, Train Steps/Sec: 1.72
[[34m2024-06-14 13:47:01[0m] (step=0146600) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-14 13:48:00[0m] (step=0146700) Train Loss: 0.1542, Train Steps/Sec: 1.72
[[34m2024-06-14 13:48:58[0m] (step=0146800) Train Loss: 0.1501, Train Steps/Sec: 1.72
[[34m2024-06-14 13:49:56[0m] (step=0146900) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-14 13:50:54[0m] (step=0147000) Train Loss: 0.1516, Train Steps/Sec: 1.72
[[34m2024-06-14 13:51:52[0m] (step=0147100) Train Loss: 0.1522, Train Steps/Sec: 1.72
[[34m2024-06-14 13:52:50[0m] (step=0147200) Train Loss: 0.1542, Train Steps/Sec: 1.72
[[34m2024-06-14 13:53:48[0m] (step=0147300) Train Loss: 0.1511, Train Steps/Sec: 1.72
[[34m2024-06-14 13:54:46[0m] (step=0147400) Train Loss: 0.1531, Train Steps/Sec: 1.72
[[34m2024-06-14 13:55:44[0m] (step=0147500) Train Loss: 0.1526, Train Steps/Sec: 1.72
[[34m2024-06-14 13:56:42[0m] (step=0147600) Train Loss: 0.1556, Train Steps/Sec: 1.72
[[34m2024-06-14 13:57:40[0m] (step=0147700) Train Loss: 0.1538, Train Steps/Sec: 1.72
[[34m2024-06-14 13:58:38[0m] (step=0147800) Train Loss: 0.1561, Train Steps/Sec: 1.72
[[34m2024-06-14 13:59:36[0m] (step=0147900) Train Loss: 0.1550, Train Steps/Sec: 1.72
[[34m2024-06-14 14:00:34[0m] (step=0148000) Train Loss: 0.1510, Train Steps/Sec: 1.72
[[34m2024-06-14 14:01:32[0m] (step=0148100) Train Loss: 0.1526, Train Steps/Sec: 1.72
[[34m2024-06-14 14:02:30[0m] (step=0148200) Train Loss: 0.1542, Train Steps/Sec: 1.72
[[34m2024-06-14 14:03:28[0m] (step=0148300) Train Loss: 0.1563, Train Steps/Sec: 1.72
[[34m2024-06-14 14:04:26[0m] (step=0148400) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-14 14:05:24[0m] (step=0148500) Train Loss: 0.1517, Train Steps/Sec: 1.72
[[34m2024-06-14 14:06:22[0m] (step=0148600) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-14 14:07:20[0m] (step=0148700) Train Loss: 0.1553, Train Steps/Sec: 1.72
[[34m2024-06-14 14:08:18[0m] (step=0148800) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 14:09:16[0m] (step=0148900) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-14 14:10:14[0m] (step=0149000) Train Loss: 0.1559, Train Steps/Sec: 1.72
[[34m2024-06-14 14:11:12[0m] (step=0149100) Train Loss: 0.1540, Train Steps/Sec: 1.72
[[34m2024-06-14 14:12:10[0m] (step=0149200) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-14 14:13:08[0m] (step=0149300) Train Loss: 0.1546, Train Steps/Sec: 1.72
[[34m2024-06-14 14:14:06[0m] (step=0149400) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-14 14:15:04[0m] (step=0149500) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-14 14:16:02[0m] (step=0149600) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-14 14:17:00[0m] (step=0149700) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-14 14:17:58[0m] (step=0149800) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-14 14:18:56[0m] (step=0149900) Train Loss: 0.1516, Train Steps/Sec: 1.72
[[34m2024-06-14 14:19:54[0m] (step=0150000) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 14:19:56[0m] Saved checkpoint to results/006-DEMO-B-2/checkpoints/0150000.pt
[[34m2024-06-14 14:20:54[0m] (step=0150100) Train Loss: 0.1536, Train Steps/Sec: 1.68
[[34m2024-06-14 14:21:06[0m] Beginning epoch 30...
[[34m2024-06-14 14:21:52[0m] (step=0150200) Train Loss: 0.1542, Train Steps/Sec: 1.71
[[34m2024-06-14 14:22:50[0m] (step=0150300) Train Loss: 0.1556, Train Steps/Sec: 1.72
[[34m2024-06-14 14:23:48[0m] (step=0150400) Train Loss: 0.1517, Train Steps/Sec: 1.72
[[34m2024-06-14 14:24:47[0m] (step=0150500) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-14 14:25:45[0m] (step=0150600) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-14 14:26:43[0m] (step=0150700) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-14 14:27:41[0m] (step=0150800) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 14:28:39[0m] (step=0150900) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-14 14:29:37[0m] (step=0151000) Train Loss: 0.1520, Train Steps/Sec: 1.72
[[34m2024-06-14 14:30:35[0m] (step=0151100) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-14 14:31:33[0m] (step=0151200) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-14 14:32:31[0m] (step=0151300) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-14 14:33:29[0m] (step=0151400) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-14 14:34:27[0m] (step=0151500) Train Loss: 0.1546, Train Steps/Sec: 1.72
[[34m2024-06-14 14:35:25[0m] (step=0151600) Train Loss: 0.1565, Train Steps/Sec: 1.72
[[34m2024-06-14 14:36:23[0m] (step=0151700) Train Loss: 0.1526, Train Steps/Sec: 1.72
[[34m2024-06-14 14:37:21[0m] (step=0151800) Train Loss: 0.1522, Train Steps/Sec: 1.72
[[34m2024-06-14 14:38:19[0m] (step=0151900) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-14 14:39:17[0m] (step=0152000) Train Loss: 0.1568, Train Steps/Sec: 1.72
[[34m2024-06-14 14:40:15[0m] (step=0152100) Train Loss: 0.1542, Train Steps/Sec: 1.72
[[34m2024-06-14 14:41:13[0m] (step=0152200) Train Loss: 0.1570, Train Steps/Sec: 1.72
[[34m2024-06-14 14:42:11[0m] (step=0152300) Train Loss: 0.1512, Train Steps/Sec: 1.72
[[34m2024-06-14 14:43:09[0m] (step=0152400) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-14 14:44:07[0m] (step=0152500) Train Loss: 0.1559, Train Steps/Sec: 1.72
[[34m2024-06-14 14:45:05[0m] (step=0152600) Train Loss: 0.1519, Train Steps/Sec: 1.72
[[34m2024-06-14 14:46:03[0m] (step=0152700) Train Loss: 0.1523, Train Steps/Sec: 1.72
[[34m2024-06-14 14:47:01[0m] (step=0152800) Train Loss: 0.1555, Train Steps/Sec: 1.72
[[34m2024-06-14 14:47:59[0m] (step=0152900) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-14 14:48:57[0m] (step=0153000) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-14 14:49:55[0m] (step=0153100) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-14 14:50:53[0m] (step=0153200) Train Loss: 0.1521, Train Steps/Sec: 1.72
[[34m2024-06-14 14:51:51[0m] (step=0153300) Train Loss: 0.1542, Train Steps/Sec: 1.72
[[34m2024-06-14 14:52:49[0m] (step=0153400) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-14 14:53:47[0m] (step=0153500) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-14 14:54:45[0m] (step=0153600) Train Loss: 0.1548, Train Steps/Sec: 1.72
[[34m2024-06-14 14:55:43[0m] (step=0153700) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-14 14:56:41[0m] (step=0153800) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-14 14:57:39[0m] (step=0153900) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 14:58:37[0m] (step=0154000) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 14:59:35[0m] (step=0154100) Train Loss: 0.1546, Train Steps/Sec: 1.72
[[34m2024-06-14 15:00:33[0m] (step=0154200) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 15:01:32[0m] (step=0154300) Train Loss: 0.1538, Train Steps/Sec: 1.72
[[34m2024-06-14 15:02:30[0m] (step=0154400) Train Loss: 0.1534, Train Steps/Sec: 1.72
[[34m2024-06-14 15:03:28[0m] (step=0154500) Train Loss: 0.1524, Train Steps/Sec: 1.72
[[34m2024-06-14 15:04:26[0m] (step=0154600) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 15:05:24[0m] (step=0154700) Train Loss: 0.1550, Train Steps/Sec: 1.72
[[34m2024-06-14 15:06:22[0m] (step=0154800) Train Loss: 0.1514, Train Steps/Sec: 1.72
[[34m2024-06-14 15:07:20[0m] (step=0154900) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-14 15:08:18[0m] (step=0155000) Train Loss: 0.1559, Train Steps/Sec: 1.72
[[34m2024-06-14 15:09:16[0m] (step=0155100) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-14 15:09:30[0m] Beginning epoch 31...
[[34m2024-06-14 15:10:15[0m] (step=0155200) Train Loss: 0.1543, Train Steps/Sec: 1.70
[[34m2024-06-14 15:11:13[0m] (step=0155300) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-14 15:12:11[0m] (step=0155400) Train Loss: 0.1538, Train Steps/Sec: 1.72
[[34m2024-06-14 15:13:09[0m] (step=0155500) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 15:14:07[0m] (step=0155600) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 15:15:05[0m] (step=0155700) Train Loss: 0.1516, Train Steps/Sec: 1.72
[[34m2024-06-14 15:16:03[0m] (step=0155800) Train Loss: 0.1564, Train Steps/Sec: 1.72
[[34m2024-06-14 15:17:01[0m] (step=0155900) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-14 15:17:59[0m] (step=0156000) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-14 15:18:57[0m] (step=0156100) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-14 15:19:55[0m] (step=0156200) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-14 15:20:53[0m] (step=0156300) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-14 15:21:51[0m] (step=0156400) Train Loss: 0.1534, Train Steps/Sec: 1.72
[[34m2024-06-14 15:22:49[0m] (step=0156500) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-14 15:23:47[0m] (step=0156600) Train Loss: 0.1515, Train Steps/Sec: 1.72
[[34m2024-06-14 15:24:45[0m] (step=0156700) Train Loss: 0.1516, Train Steps/Sec: 1.72
[[34m2024-06-14 15:25:43[0m] (step=0156800) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-14 15:26:41[0m] (step=0156900) Train Loss: 0.1523, Train Steps/Sec: 1.72
[[34m2024-06-14 15:27:39[0m] (step=0157000) Train Loss: 0.1561, Train Steps/Sec: 1.72
[[34m2024-06-14 15:28:37[0m] (step=0157100) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-14 15:29:35[0m] (step=0157200) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-14 15:30:33[0m] (step=0157300) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 15:31:31[0m] (step=0157400) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-14 15:32:29[0m] (step=0157500) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-14 15:33:27[0m] (step=0157600) Train Loss: 0.1547, Train Steps/Sec: 1.72
[[34m2024-06-14 15:34:25[0m] (step=0157700) Train Loss: 0.1534, Train Steps/Sec: 1.72
[[34m2024-06-14 15:35:23[0m] (step=0157800) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-14 15:36:21[0m] (step=0157900) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-14 15:37:19[0m] (step=0158000) Train Loss: 0.1550, Train Steps/Sec: 1.72
[[34m2024-06-14 15:38:17[0m] (step=0158100) Train Loss: 0.1567, Train Steps/Sec: 1.72
[[34m2024-06-14 15:39:15[0m] (step=0158200) Train Loss: 0.1553, Train Steps/Sec: 1.72
[[34m2024-06-14 15:40:13[0m] (step=0158300) Train Loss: 0.1542, Train Steps/Sec: 1.72
[[34m2024-06-14 15:41:11[0m] (step=0158400) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-14 15:42:09[0m] (step=0158500) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 15:43:07[0m] (step=0158600) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 15:44:05[0m] (step=0158700) Train Loss: 0.1534, Train Steps/Sec: 1.72
[[34m2024-06-14 15:45:03[0m] (step=0158800) Train Loss: 0.1515, Train Steps/Sec: 1.72
[[34m2024-06-14 15:46:01[0m] (step=0158900) Train Loss: 0.1514, Train Steps/Sec: 1.72
[[34m2024-06-14 15:46:59[0m] (step=0159000) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-14 15:47:57[0m] (step=0159100) Train Loss: 0.1584, Train Steps/Sec: 1.72
[[34m2024-06-14 15:48:55[0m] (step=0159200) Train Loss: 0.1585, Train Steps/Sec: 1.72
[[34m2024-06-14 15:49:53[0m] (step=0159300) Train Loss: 0.1522, Train Steps/Sec: 1.72
[[34m2024-06-14 15:50:51[0m] (step=0159400) Train Loss: 0.1545, Train Steps/Sec: 1.72
[[34m2024-06-14 15:51:49[0m] (step=0159500) Train Loss: 0.1555, Train Steps/Sec: 1.72
[[34m2024-06-14 15:52:47[0m] (step=0159600) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-14 15:53:45[0m] (step=0159700) Train Loss: 0.1553, Train Steps/Sec: 1.72
[[34m2024-06-14 15:54:43[0m] (step=0159800) Train Loss: 0.1552, Train Steps/Sec: 1.72
[[34m2024-06-14 15:55:41[0m] (step=0159900) Train Loss: 0.1555, Train Steps/Sec: 1.72
[[34m2024-06-14 15:56:39[0m] (step=0160000) Train Loss: 0.1514, Train Steps/Sec: 1.72
[[34m2024-06-14 15:57:38[0m] (step=0160100) Train Loss: 0.1504, Train Steps/Sec: 1.72
[[34m2024-06-14 15:57:54[0m] Beginning epoch 32...
[[34m2024-06-14 15:58:36[0m] (step=0160200) Train Loss: 0.1527, Train Steps/Sec: 1.71
[[34m2024-06-14 15:59:34[0m] (step=0160300) Train Loss: 0.1572, Train Steps/Sec: 1.72
[[34m2024-06-14 16:00:32[0m] (step=0160400) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 16:01:30[0m] (step=0160500) Train Loss: 0.1560, Train Steps/Sec: 1.72
[[34m2024-06-14 16:02:28[0m] (step=0160600) Train Loss: 0.1547, Train Steps/Sec: 1.72
[[34m2024-06-14 16:03:26[0m] (step=0160700) Train Loss: 0.1564, Train Steps/Sec: 1.72
[[34m2024-06-14 16:04:24[0m] (step=0160800) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-14 16:05:22[0m] (step=0160900) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 16:06:20[0m] (step=0161000) Train Loss: 0.1542, Train Steps/Sec: 1.72
[[34m2024-06-14 16:07:18[0m] (step=0161100) Train Loss: 0.1566, Train Steps/Sec: 1.72
[[34m2024-06-14 16:08:16[0m] (step=0161200) Train Loss: 0.1531, Train Steps/Sec: 1.72
[[34m2024-06-14 16:09:14[0m] (step=0161300) Train Loss: 0.1556, Train Steps/Sec: 1.72
[[34m2024-06-14 16:10:12[0m] (step=0161400) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 16:11:10[0m] (step=0161500) Train Loss: 0.1565, Train Steps/Sec: 1.72
[[34m2024-06-14 16:12:08[0m] (step=0161600) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-14 16:13:06[0m] (step=0161700) Train Loss: 0.1520, Train Steps/Sec: 1.72
[[34m2024-06-14 16:14:04[0m] (step=0161800) Train Loss: 0.1557, Train Steps/Sec: 1.72
[[34m2024-06-14 16:15:02[0m] (step=0161900) Train Loss: 0.1556, Train Steps/Sec: 1.72
[[34m2024-06-14 16:16:00[0m] (step=0162000) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-14 16:16:58[0m] (step=0162100) Train Loss: 0.1514, Train Steps/Sec: 1.72
[[34m2024-06-14 16:17:56[0m] (step=0162200) Train Loss: 0.1561, Train Steps/Sec: 1.72
[[34m2024-06-14 16:18:54[0m] (step=0162300) Train Loss: 0.1545, Train Steps/Sec: 1.72
[[34m2024-06-14 16:19:52[0m] (step=0162400) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 16:20:50[0m] (step=0162500) Train Loss: 0.1510, Train Steps/Sec: 1.72
[[34m2024-06-14 16:21:48[0m] (step=0162600) Train Loss: 0.1516, Train Steps/Sec: 1.72
[[34m2024-06-14 16:22:46[0m] (step=0162700) Train Loss: 0.1564, Train Steps/Sec: 1.72
[[34m2024-06-14 16:23:44[0m] (step=0162800) Train Loss: 0.1545, Train Steps/Sec: 1.72
[[34m2024-06-14 16:24:42[0m] (step=0162900) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-14 16:25:40[0m] (step=0163000) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-14 16:26:38[0m] (step=0163100) Train Loss: 0.1555, Train Steps/Sec: 1.72
[[34m2024-06-14 16:27:36[0m] (step=0163200) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-14 16:28:34[0m] (step=0163300) Train Loss: 0.1537, Train Steps/Sec: 1.72
