[[34m2024-06-11 19:45:25[0m] Experiment directory created at results/007-DEMO-S-2
[[34m2024-06-11 19:45:33[0m] DiT Parameters: 24,596,000
[[34m2024-06-11 19:45:35[0m] Dataset contains 1,281,167 images (/dev/shm/tmp/imagenet/train)
[[34m2024-06-11 19:45:35[0m] Training for 80 epochs...
[[34m2024-06-11 19:45:35[0m] Beginning epoch 0...
[[34m2024-06-11 19:46:16[0m] (step=0000100) Train Loss: 0.4988, Train Steps/Sec: 2.41
[[34m2024-06-12 19:16:52[0m] Beginning epoch 45...
[[34m2024-06-12 19:17:00[0m] (step=0225200) Train Loss: 0.1573, Train Steps/Sec: 2.61
[[34m2024-06-12 19:17:38[0m] (step=0225300) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 19:18:15[0m] (step=0225400) Train Loss: 0.1538, Train Steps/Sec: 2.66
[[34m2024-06-12 19:18:53[0m] (step=0225500) Train Loss: 0.1566, Train Steps/Sec: 2.66
[[34m2024-06-12 19:19:31[0m] (step=0225600) Train Loss: 0.1569, Train Steps/Sec: 2.66
[[34m2024-06-12 19:20:08[0m] (step=0225700) Train Loss: 0.1517, Train Steps/Sec: 2.66
[[34m2024-06-12 19:20:46[0m] (step=0225800) Train Loss: 0.1534, Train Steps/Sec: 2.66
[[34m2024-06-12 19:21:24[0m] (step=0225900) Train Loss: 0.1532, Train Steps/Sec: 2.66
[[34m2024-06-12 19:22:01[0m] (step=0226000) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-12 19:22:39[0m] (step=0226100) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-12 19:23:16[0m] (step=0226200) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-12 19:23:54[0m] (step=0226300) Train Loss: 0.1538, Train Steps/Sec: 2.66
[[34m2024-06-12 19:24:32[0m] (step=0226400) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 19:25:09[0m] (step=0226500) Train Loss: 0.1573, Train Steps/Sec: 2.66
[[34m2024-06-12 19:25:47[0m] (step=0226600) Train Loss: 0.1574, Train Steps/Sec: 2.66
[[34m2024-06-12 19:26:24[0m] (step=0226700) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-12 19:27:02[0m] (step=0226800) Train Loss: 0.1576, Train Steps/Sec: 2.66
[[34m2024-06-12 19:27:40[0m] (step=0226900) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-12 19:28:17[0m] (step=0227000) Train Loss: 0.1582, Train Steps/Sec: 2.66
[[34m2024-06-12 19:28:55[0m] (step=0227100) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-12 19:29:32[0m] (step=0227200) Train Loss: 0.1535, Train Steps/Sec: 2.66
[[34m2024-06-12 19:30:10[0m] (step=0227300) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 19:30:48[0m] (step=0227400) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-12 19:31:25[0m] (step=0227500) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-12 19:32:03[0m] (step=0227600) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 19:32:40[0m] (step=0227700) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-12 19:33:18[0m] (step=0227800) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-12 19:33:55[0m] (step=0227900) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 19:34:33[0m] (step=0228000) Train Loss: 0.1533, Train Steps/Sec: 2.66
[[34m2024-06-12 19:35:11[0m] (step=0228100) Train Loss: 0.1566, Train Steps/Sec: 2.66
[[34m2024-06-12 19:35:48[0m] (step=0228200) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-12 19:36:26[0m] (step=0228300) Train Loss: 0.1528, Train Steps/Sec: 2.66
[[34m2024-06-12 19:37:03[0m] (step=0228400) Train Loss: 0.1572, Train Steps/Sec: 2.66
[[34m2024-06-12 19:37:41[0m] (step=0228500) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 19:38:18[0m] (step=0228600) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-12 19:38:56[0m] (step=0228700) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 19:39:33[0m] (step=0228800) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-12 19:40:11[0m] (step=0228900) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-12 19:40:49[0m] (step=0229000) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-12 19:41:26[0m] (step=0229100) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 19:42:04[0m] (step=0229200) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-12 19:42:41[0m] (step=0229300) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-12 19:43:19[0m] (step=0229400) Train Loss: 0.1512, Train Steps/Sec: 2.66
[[34m2024-06-12 19:43:57[0m] (step=0229500) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-12 19:44:34[0m] (step=0229600) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-12 19:45:12[0m] (step=0229700) Train Loss: 0.1569, Train Steps/Sec: 2.66
[[34m2024-06-12 19:45:49[0m] (step=0229800) Train Loss: 0.1529, Train Steps/Sec: 2.66
[[34m2024-06-12 19:46:27[0m] (step=0229900) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 19:47:04[0m] (step=0230000) Train Loss: 0.1590, Train Steps/Sec: 2.66
[[34m2024-06-12 19:47:42[0m] (step=0230100) Train Loss: 0.1543, Train Steps/Sec: 2.66
[[34m2024-06-12 19:48:14[0m] Beginning epoch 46...
[[34m2024-06-12 19:48:20[0m] (step=0230200) Train Loss: 0.1539, Train Steps/Sec: 2.62
[[34m2024-06-12 19:48:58[0m] (step=0230300) Train Loss: 0.1512, Train Steps/Sec: 2.66
[[34m2024-06-12 19:49:35[0m] (step=0230400) Train Loss: 0.1576, Train Steps/Sec: 2.66
[[34m2024-06-12 19:50:13[0m] (step=0230500) Train Loss: 0.1588, Train Steps/Sec: 2.66
[[34m2024-06-12 19:50:51[0m] (step=0230600) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-12 19:51:28[0m] (step=0230700) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-12 19:52:06[0m] (step=0230800) Train Loss: 0.1559, Train Steps/Sec: 2.66
[[34m2024-06-12 19:52:43[0m] (step=0230900) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-12 19:53:21[0m] (step=0231000) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-12 19:53:59[0m] (step=0231100) Train Loss: 0.1591, Train Steps/Sec: 2.66
[[34m2024-06-12 19:54:36[0m] (step=0231200) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-12 19:55:14[0m] (step=0231300) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-12 19:55:51[0m] (step=0231400) Train Loss: 0.1543, Train Steps/Sec: 2.66
[[34m2024-06-12 19:56:29[0m] (step=0231500) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-12 19:57:07[0m] (step=0231600) Train Loss: 0.1574, Train Steps/Sec: 2.66
[[34m2024-06-12 19:57:44[0m] (step=0231700) Train Loss: 0.1571, Train Steps/Sec: 2.66
[[34m2024-06-12 19:58:22[0m] (step=0231800) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-12 19:58:59[0m] (step=0231900) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-12 19:59:37[0m] (step=0232000) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-12 20:00:15[0m] (step=0232100) Train Loss: 0.1532, Train Steps/Sec: 2.66
[[34m2024-06-12 20:00:52[0m] (step=0232200) Train Loss: 0.1582, Train Steps/Sec: 2.66
[[34m2024-06-12 20:01:30[0m] (step=0232300) Train Loss: 0.1573, Train Steps/Sec: 2.66
[[34m2024-06-12 20:02:07[0m] (step=0232400) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-12 20:02:45[0m] (step=0232500) Train Loss: 0.1570, Train Steps/Sec: 2.66
[[34m2024-06-12 20:03:22[0m] (step=0232600) Train Loss: 0.1534, Train Steps/Sec: 2.66
[[34m2024-06-12 20:04:00[0m] (step=0232700) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-12 20:04:38[0m] (step=0232800) Train Loss: 0.1569, Train Steps/Sec: 2.66
[[34m2024-06-12 20:05:15[0m] (step=0232900) Train Loss: 0.1566, Train Steps/Sec: 2.66
[[34m2024-06-12 20:05:53[0m] (step=0233000) Train Loss: 0.1574, Train Steps/Sec: 2.66
[[34m2024-06-12 20:06:30[0m] (step=0233100) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 20:07:08[0m] (step=0233200) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-12 20:07:46[0m] (step=0233300) Train Loss: 0.1532, Train Steps/Sec: 2.66
[[34m2024-06-12 20:08:23[0m] (step=0233400) Train Loss: 0.1547, Train Steps/Sec: 2.66
[[34m2024-06-12 20:09:01[0m] (step=0233500) Train Loss: 0.1547, Train Steps/Sec: 2.66
[[34m2024-06-12 20:09:38[0m] (step=0233600) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-12 20:10:16[0m] (step=0233700) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-12 20:10:54[0m] (step=0233800) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-12 20:11:31[0m] (step=0233900) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-12 20:12:09[0m] (step=0234000) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-12 20:12:47[0m] (step=0234100) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-12 20:13:24[0m] (step=0234200) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-12 20:14:02[0m] (step=0234300) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 20:14:39[0m] (step=0234400) Train Loss: 0.1538, Train Steps/Sec: 2.66
[[34m2024-06-12 20:15:17[0m] (step=0234500) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-12 20:15:55[0m] (step=0234600) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-12 20:16:32[0m] (step=0234700) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 20:17:10[0m] (step=0234800) Train Loss: 0.1565, Train Steps/Sec: 2.66
[[34m2024-06-12 20:17:47[0m] (step=0234900) Train Loss: 0.1576, Train Steps/Sec: 2.66
[[34m2024-06-12 20:18:25[0m] (step=0235000) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-12 20:19:02[0m] (step=0235100) Train Loss: 0.1560, Train Steps/Sec: 2.66
[[34m2024-06-12 20:19:36[0m] Beginning epoch 47...
[[34m2024-06-12 20:19:41[0m] (step=0235200) Train Loss: 0.1560, Train Steps/Sec: 2.62
[[34m2024-06-12 20:20:18[0m] (step=0235300) Train Loss: 0.1580, Train Steps/Sec: 2.66
[[34m2024-06-12 20:20:56[0m] (step=0235400) Train Loss: 0.1524, Train Steps/Sec: 2.66
[[34m2024-06-12 20:21:33[0m] (step=0235500) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-12 20:22:11[0m] (step=0235600) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-12 20:22:49[0m] (step=0235700) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-12 20:23:26[0m] (step=0235800) Train Loss: 0.1565, Train Steps/Sec: 2.66
[[34m2024-06-12 20:24:04[0m] (step=0235900) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-12 20:24:41[0m] (step=0236000) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-12 20:25:19[0m] (step=0236100) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-12 20:25:57[0m] (step=0236200) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-12 20:26:34[0m] (step=0236300) Train Loss: 0.1566, Train Steps/Sec: 2.66
[[34m2024-06-12 20:27:12[0m] (step=0236400) Train Loss: 0.1560, Train Steps/Sec: 2.66
[[34m2024-06-12 20:27:50[0m] (step=0236500) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-12 20:28:27[0m] (step=0236600) Train Loss: 0.1559, Train Steps/Sec: 2.66
[[34m2024-06-12 20:29:05[0m] (step=0236700) Train Loss: 0.1536, Train Steps/Sec: 2.66
[[34m2024-06-12 20:29:42[0m] (step=0236800) Train Loss: 0.1591, Train Steps/Sec: 2.66
[[34m2024-06-12 20:30:20[0m] (step=0236900) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-12 20:30:58[0m] (step=0237000) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 20:31:35[0m] (step=0237100) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-12 20:32:13[0m] (step=0237200) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-12 20:32:50[0m] (step=0237300) Train Loss: 0.1521, Train Steps/Sec: 2.66
[[34m2024-06-12 20:33:28[0m] (step=0237400) Train Loss: 0.1519, Train Steps/Sec: 2.66
[[34m2024-06-12 20:34:06[0m] (step=0237500) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-12 20:34:43[0m] (step=0237600) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-12 20:35:21[0m] (step=0237700) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-12 20:35:58[0m] (step=0237800) Train Loss: 0.1526, Train Steps/Sec: 2.66
[[34m2024-06-12 20:36:36[0m] (step=0237900) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 20:37:14[0m] (step=0238000) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-12 20:37:51[0m] (step=0238100) Train Loss: 0.1532, Train Steps/Sec: 2.66
[[34m2024-06-12 20:38:29[0m] (step=0238200) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-12 20:39:06[0m] (step=0238300) Train Loss: 0.1559, Train Steps/Sec: 2.66
[[34m2024-06-12 20:39:44[0m] (step=0238400) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-12 20:40:22[0m] (step=0238500) Train Loss: 0.1571, Train Steps/Sec: 2.66
[[34m2024-06-12 20:40:59[0m] (step=0238600) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-12 20:41:37[0m] (step=0238700) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 20:42:14[0m] (step=0238800) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-12 20:42:52[0m] (step=0238900) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-12 20:43:30[0m] (step=0239000) Train Loss: 0.1575, Train Steps/Sec: 2.66
[[34m2024-06-12 20:44:07[0m] (step=0239100) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-12 20:44:45[0m] (step=0239200) Train Loss: 0.1535, Train Steps/Sec: 2.66
[[34m2024-06-12 20:45:22[0m] (step=0239300) Train Loss: 0.1535, Train Steps/Sec: 2.66
[[34m2024-06-12 20:46:00[0m] (step=0239400) Train Loss: 0.1576, Train Steps/Sec: 2.66
[[34m2024-06-12 20:46:38[0m] (step=0239500) Train Loss: 0.1587, Train Steps/Sec: 2.66
[[34m2024-06-12 20:47:15[0m] (step=0239600) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 20:47:53[0m] (step=0239700) Train Loss: 0.1569, Train Steps/Sec: 2.66
[[34m2024-06-12 20:48:30[0m] (step=0239800) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-12 20:49:08[0m] (step=0239900) Train Loss: 0.1584, Train Steps/Sec: 2.66
[[34m2024-06-12 20:49:46[0m] (step=0240000) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-12 20:50:23[0m] (step=0240100) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-12 20:50:58[0m] Beginning epoch 48...
[[34m2024-06-12 20:51:02[0m] (step=0240200) Train Loss: 0.1564, Train Steps/Sec: 2.62
[[34m2024-06-12 20:51:39[0m] (step=0240300) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-12 20:52:17[0m] (step=0240400) Train Loss: 0.1560, Train Steps/Sec: 2.66
[[34m2024-06-12 20:52:54[0m] (step=0240500) Train Loss: 0.1570, Train Steps/Sec: 2.66
[[34m2024-06-12 20:53:32[0m] (step=0240600) Train Loss: 0.1535, Train Steps/Sec: 2.66
[[34m2024-06-12 20:54:10[0m] (step=0240700) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-12 20:54:47[0m] (step=0240800) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-12 20:55:25[0m] (step=0240900) Train Loss: 0.1528, Train Steps/Sec: 2.66
[[34m2024-06-12 20:56:02[0m] (step=0241000) Train Loss: 0.1573, Train Steps/Sec: 2.66
[[34m2024-06-12 20:56:40[0m] (step=0241100) Train Loss: 0.1527, Train Steps/Sec: 2.66
[[34m2024-06-12 20:57:18[0m] (step=0241200) Train Loss: 0.1566, Train Steps/Sec: 2.66
[[34m2024-06-12 20:57:55[0m] (step=0241300) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-12 20:58:33[0m] (step=0241400) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-12 20:59:10[0m] (step=0241500) Train Loss: 0.1526, Train Steps/Sec: 2.66
[[34m2024-06-12 20:59:48[0m] (step=0241600) Train Loss: 0.1547, Train Steps/Sec: 2.66
[[34m2024-06-12 21:00:26[0m] (step=0241700) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-12 21:01:03[0m] (step=0241800) Train Loss: 0.1560, Train Steps/Sec: 2.66
[[34m2024-06-12 21:01:41[0m] (step=0241900) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-12 21:02:18[0m] (step=0242000) Train Loss: 0.1547, Train Steps/Sec: 2.66
[[34m2024-06-12 21:02:56[0m] (step=0242100) Train Loss: 0.1520, Train Steps/Sec: 2.66
[[34m2024-06-12 21:03:34[0m] (step=0242200) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-12 21:04:11[0m] (step=0242300) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-12 21:04:49[0m] (step=0242400) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-12 21:05:26[0m] (step=0242500) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 21:06:04[0m] (step=0242600) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-12 21:06:42[0m] (step=0242700) Train Loss: 0.1515, Train Steps/Sec: 2.66
[[34m2024-06-12 21:07:19[0m] (step=0242800) Train Loss: 0.1523, Train Steps/Sec: 2.66
[[34m2024-06-12 21:07:57[0m] (step=0242900) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-12 21:08:34[0m] (step=0243000) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-12 21:09:12[0m] (step=0243100) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-12 21:09:50[0m] (step=0243200) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-12 21:10:27[0m] (step=0243300) Train Loss: 0.1560, Train Steps/Sec: 2.66
[[34m2024-06-12 21:11:05[0m] (step=0243400) Train Loss: 0.1535, Train Steps/Sec: 2.66
[[34m2024-06-12 21:11:42[0m] (step=0243500) Train Loss: 0.1535, Train Steps/Sec: 2.66
[[34m2024-06-12 21:12:20[0m] (step=0243600) Train Loss: 0.1560, Train Steps/Sec: 2.66
[[34m2024-06-12 21:12:58[0m] (step=0243700) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-12 21:13:35[0m] (step=0243800) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-12 21:14:13[0m] (step=0243900) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-12 21:14:50[0m] (step=0244000) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 21:15:28[0m] (step=0244100) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-12 21:16:06[0m] (step=0244200) Train Loss: 0.1566, Train Steps/Sec: 2.66
[[34m2024-06-12 21:16:43[0m] (step=0244300) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-12 21:17:21[0m] (step=0244400) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-12 21:17:58[0m] (step=0244500) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-12 21:18:36[0m] (step=0244600) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 21:19:14[0m] (step=0244700) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-12 21:19:51[0m] (step=0244800) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-12 21:20:29[0m] (step=0244900) Train Loss: 0.1541, Train Steps/Sec: 2.66
[[34m2024-06-12 21:21:06[0m] (step=0245000) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-12 21:21:44[0m] (step=0245100) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-12 21:22:20[0m] Beginning epoch 49...
[[34m2024-06-12 21:22:22[0m] (step=0245200) Train Loss: 0.1551, Train Steps/Sec: 2.62
[[34m2024-06-12 21:23:00[0m] (step=0245300) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-12 21:23:38[0m] (step=0245400) Train Loss: 0.1526, Train Steps/Sec: 2.66
[[34m2024-06-12 21:24:15[0m] (step=0245500) Train Loss: 0.1584, Train Steps/Sec: 2.66
[[34m2024-06-12 21:24:53[0m] (step=0245600) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 21:25:30[0m] (step=0245700) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-12 21:26:08[0m] (step=0245800) Train Loss: 0.1537, Train Steps/Sec: 2.66
[[34m2024-06-12 21:26:46[0m] (step=0245900) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-12 21:27:23[0m] (step=0246000) Train Loss: 0.1582, Train Steps/Sec: 2.66
[[34m2024-06-12 21:28:01[0m] (step=0246100) Train Loss: 0.1530, Train Steps/Sec: 2.66
[[34m2024-06-12 21:28:38[0m] (step=0246200) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-12 21:29:16[0m] (step=0246300) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-12 21:29:53[0m] (step=0246400) Train Loss: 0.1532, Train Steps/Sec: 2.66
[[34m2024-06-12 21:30:31[0m] (step=0246500) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 21:31:09[0m] (step=0246600) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-12 21:31:46[0m] (step=0246700) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-12 21:32:24[0m] (step=0246800) Train Loss: 0.1577, Train Steps/Sec: 2.66
[[34m2024-06-12 21:33:01[0m] (step=0246900) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 21:33:39[0m] (step=0247000) Train Loss: 0.1537, Train Steps/Sec: 2.66
[[34m2024-06-12 21:34:16[0m] (step=0247100) Train Loss: 0.1536, Train Steps/Sec: 2.66
[[34m2024-06-12 21:34:54[0m] (step=0247200) Train Loss: 0.1560, Train Steps/Sec: 2.66
[[34m2024-06-12 21:35:32[0m] (step=0247300) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-12 21:36:09[0m] (step=0247400) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-12 21:36:47[0m] (step=0247500) Train Loss: 0.1572, Train Steps/Sec: 2.66
[[34m2024-06-12 21:37:24[0m] (step=0247600) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-12 21:38:02[0m] (step=0247700) Train Loss: 0.1532, Train Steps/Sec: 2.66
[[34m2024-06-12 21:38:39[0m] (step=0247800) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-12 21:39:17[0m] (step=0247900) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-12 21:39:55[0m] (step=0248000) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-12 21:40:32[0m] (step=0248100) Train Loss: 0.1532, Train Steps/Sec: 2.66
[[34m2024-06-12 21:41:10[0m] (step=0248200) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 21:41:47[0m] (step=0248300) Train Loss: 0.1535, Train Steps/Sec: 2.66
[[34m2024-06-12 21:42:25[0m] (step=0248400) Train Loss: 0.1560, Train Steps/Sec: 2.66
[[34m2024-06-12 21:43:02[0m] (step=0248500) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-12 21:43:40[0m] (step=0248600) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-12 21:44:18[0m] (step=0248700) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-12 21:44:55[0m] (step=0248800) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-12 21:45:33[0m] (step=0248900) Train Loss: 0.1537, Train Steps/Sec: 2.66
[[34m2024-06-12 21:46:10[0m] (step=0249000) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-12 21:46:48[0m] (step=0249100) Train Loss: 0.1577, Train Steps/Sec: 2.66
[[34m2024-06-12 21:47:26[0m] (step=0249200) Train Loss: 0.1536, Train Steps/Sec: 2.66
[[34m2024-06-12 21:48:03[0m] (step=0249300) Train Loss: 0.1565, Train Steps/Sec: 2.66
[[34m2024-06-12 21:48:41[0m] (step=0249400) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-12 21:49:18[0m] (step=0249500) Train Loss: 0.1537, Train Steps/Sec: 2.66
[[34m2024-06-12 21:49:56[0m] (step=0249600) Train Loss: 0.1507, Train Steps/Sec: 2.66
[[34m2024-06-12 21:50:34[0m] (step=0249700) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-12 21:51:11[0m] (step=0249800) Train Loss: 0.1534, Train Steps/Sec: 2.66
[[34m2024-06-12 21:51:49[0m] (step=0249900) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-12 21:52:26[0m] (step=0250000) Train Loss: 0.1518, Train Steps/Sec: 2.66
[[34m2024-06-12 21:52:27[0m] Saved checkpoint to results/007-DEMO-S-2/checkpoints/0250000.pt
[[34m2024-06-12 21:53:04[0m] (step=0250100) Train Loss: 0.1529, Train Steps/Sec: 2.63
